info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/ateamv/Desktop/project/capa-component/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/webpack/buildin/harmony-module.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/35 modules 0 active 
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/src/Provider/theme.ts
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Dialog/Dialog.stories.tsx
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/DialogAlert/DialogAlert.stories.tsx
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/GlobalNavigationBar/GlobalNavigationBar.stories.tsx
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Input/Input.stories.tsx
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Label/Label.stories.tsx
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Logo/Logo.stories.tsx
<s> [webpack.Progress] 15% building 47/81 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/NavigationBanner/NavigationBanner.stories.tsx
<s> [webpack.Progress] 15% building 47/82 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Select/Select.stories.tsx
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Notification/Notification.stories.tsx
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Tooltip/Tooltip.stories.tsx
<s> [webpack.Progress] 15% building 47/85 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/capa-component/src/stories/Typography/Typography.stories.tsx
<s> [webpack.Progress] 15% building 47/86 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/87 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/constants.js
